college_id,college_name,branch,2023,2022,2021,2020,2019
E001,University of Visvesvaraya College of Engineering Bangalore,Artificial Intelligence and Machine Learning,4257,4202,3279,4794,4407
E001,University of Visvesvaraya College of Engineering Bangalore,CE Civil,54199,46143,25682,25627,20856
E001,University of Visvesvaraya College of Engineering Bangalore,CS Computers,2381,1969,1459,2349,3392
E001,University of Visvesvaraya College of Engineering Bangalore,EC Electronics,6878,6666,5142,5409,5679
E001,University of Visvesvaraya College of Engineering Bangalore,EE Electrical,17701,15937,12903,14546,11015
E001,University of Visvesvaraya College of Engineering Bangalore,ME Mechanical,50201,57138,29417,26638,17018
E002,S K S J T Institute of Engineering Bangalore,CE Civil,92293,79785,37788,37008,38625
E002,S K S J T Institute of Engineering Bangalore,EE Electrical,30454,32565,35645,38454,31454
E002,S K S J T Institute of Engineering Bangalore,ME Mechanical,105454,110564,112563,90204,115454
E002,S K S J T Institute of Engineering Bangalore,AI Artificial  Intelligence,14558,15456,16549,16038,15058
E002,S K S J T Institute of Engineering Bangalore,CS Computers,11659,10945,9320,13874,17731
E002,S K S J T Institute of Engineering Bangalore,EC Electronics,24842,23106,17704,21673,22924
E003,B M S College of Engineering Bangalore,CE Civil,37604,45354,17425,37008,12756
E003,B M S College of Engineering Bangalore,EC Electronics,1998,1898,1247,1324,1788
E003,B M S College of Engineering Bangalore,EE Electrical,8345,10376,5621,5658,5138
E003,B M S College of Engineering Bangalore,AI Artificial  Intelligence,1254,1356,1563,1698,1404
E003,B M S College of Engineering Bangalore,CS Computers,1055,1255,1369,1515,1205
E003,B M S College of Engineering Bangalore,ME Mechanical,20448,28283,10079,7883,5535
E004,Dr. Ambedkar Institute Of Technology Bangalore,CE Civil,93819,89354,48594,40837,35355
E004,Dr. Ambedkar Institute Of Technology Bangalore,CS Computers,7369,7278,5829,9536,9427
E004,Dr. Ambedkar Institute Of Technology Bangalore,EC Electronics,18263,17921,14320,15714,14356
E004,Dr. Ambedkar Institute Of Technology Bangalore,EE Electrical,35215,36725,24450,25378,24684
E004,Dr. Ambedkar Institute Of Technology Bangalore,AI Artificial  Intelligence,9088,10235,10265,16806,17105
E004,Dr. Ambedkar Institute Of Technology Bangalore,ME Mechanical,93323,94028,62928,65315,39811
E005,R. V. College of Engineering Bangalore,Artificial Intelligence and Machine Learning,558,336,209,692,658
E005,R. V. College of Engineering Bangalore,CE Civil,17630,20624,10651,8870,8037
E005,R. V. College of Engineering Bangalore,CS Computers,242,158,93,136,230
E005,R. V. College of Engineering Bangalore,EC Electronics,761,776,440,486,710
E005,R. V. College of Engineering Bangalore,EE Electrical,2663,2095,1028,2095,2367
E005,R. V. College of Engineering Bangalore,ME Mechanical,6023,7320,2851,3607,3032
E006,M S Ramaiah Institute of Technology Bangalore,Artificial Intelligence and Machine Learning,2193,2233,929,2711,2249
E006,M S Ramaiah Institute of Technology Bangalore,CE Civil,32418,39775,22369,18067,16115
E006,M S Ramaiah Institute of Technology Bangalore,CS Computers,1045,827,476,1973,1074
E006,M S Ramaiah Institute of Technology Bangalore,EC Electronics,3362,3020,1722,4747,2446
