college_id,college_name,branch,2024,2023,2022,2021,2020
E001,University of Visvesvaraya College of Engineering Bangalore,AI Artificial Intelligence,24785,24190,12296,13649,15864
E001,University of Visvesvaraya College of Engineering Bangalore,CE Civil,80230,12640,61725,30990,32465
E001,University of Visvesvaraya College of Engineering Bangalore,CS Computers,22864,15475,7407,6114,11320
E001,University of Visvesvaraya College of Engineering Bangalore,EC Electronics,34812,30200,17016,13006,10357
E001,University of Visvesvaraya College of Engineering Bangalore,EE Electrical,56238,72997,32172,19414,19467
E001,University of Visvesvaraya College of Engineering Bangalore,ME Mechanical,126058,145187,83659,45004,39933
E002,S K S J T Institute of Engineering Bangalore,CE Civil,128546,140660,90089,48160,45411
E002,S K S J T Institute of Engineering Bangalore,EE Electrical,35642,33645,32564,33286,36458
E002,S K S J T Institute of Engineering Bangalore,ME Mechanical,98452,104563,95643,99658,97568
E002,S K S J T Institute of Engineering Bangalore,AI Artificial Intelligence,25604,20465,16875,17536,18945
E002,S K S J T Institute of Engineering Bangalore,CS Computers,30342,32751,15320,12802,23033
E002,S K S J T Institute of Engineering Bangalore,EC Electronics,63690,77419,28048,26342,27679
E003,B M S College of Engineering Bangalore,CE Civil,68114,79398,48664,22445,21716
E003,B M S College of Engineering Bangalore,EC Electronics,26235,30602,17308,6968,6046
E003,B M S College of Engineering Bangalore,EE Electrical,52103,51371,24436,18782,21362
E003,B M S College of Engineering Bangalore,AI Artificial Intelligence,18964,20453,16589,18563,17546
E003,B M S College of Engineering Bangalore,CS Computers,13458,14789,15462,14265,13546
E003,B M S College of Engineering Bangalore,ME Mechanical,94699,131233,78083,34112,16371
E004,Dr. Ambedkar Institute Of Technology Bangalore,CE Civil,119495,201395,108119,54372,54900
E004,Dr. Ambedkar Institute Of Technology Bangalore,CS Computers,30712,25706,11438,11398,15352
E004,Dr. Ambedkar Institute Of Technology Bangalore,EC Electronics,62898,64236,24818,21186,26420
E004,Dr. Ambedkar Institute Of Technology Bangalore,EE Electrical,74972,94085,44192,24974,30229
E004,Dr. Ambedkar Institute Of Technology Bangalore,AI Artificial Intelligence,16542,12345,13546,16895,13457
E004,Dr. Ambedkar Institute Of Technology Bangalore,ME Mechanical,168357,202565,130325,72501,94793
E005,R. V. College of Engineering Bangalore,*AI Artificial Intelligence,9024,11828,1025,2133,8645
E005,R. V. College of Engineering Bangalore,CE Civil,61968,32690,25605,16238,16725
E005,R. V. College of Engineering Bangalore,CS Computers,5499,7132,969,2077,2939
E005,R. V. College of Engineering Bangalore,EC Electronics,20911,17802,4550,4507,3531
